G4G1016_S243	Fastq/G4G1016_S243_L001_R1_001.fastq.gz	Fastq/G4G1016_S243_L001_R2_001.fastq.gz
G4G1039_S34	Fastq/G4G1039_S34_L001_R1_001.fastq.gz	Fastq/G4G1039_S34_L001_R2_001.fastq.gz
G4G1042_S242	Fastq/G4G1042_S242_L001_R1_001.fastq.gz	Fastq/G4G1042_S242_L001_R2_001.fastq.gz
G4G1051_S235	Fastq/G4G1051_S235_L001_R1_001.fastq.gz	Fastq/G4G1051_S235_L001_R2_001.fastq.gz
G4G1052_S233	Fastq/G4G1052_S233_L001_R1_001.fastq.gz	Fastq/G4G1052_S233_L001_R2_001.fastq.gz
G4G1056_S40	Fastq/G4G1056_S40_L001_R1_001.fastq.gz	Fastq/G4G1056_S40_L001_R2_001.fastq.gz
G4G1057_S198	Fastq/G4G1057_S198_L001_R1_001.fastq.gz	Fastq/G4G1057_S198_L001_R2_001.fastq.gz
G4G1060_S236	Fastq/G4G1060_S236_L001_R1_001.fastq.gz	Fastq/G4G1060_S236_L001_R2_001.fastq.gz
G4G1062_S152	Fastq/G4G1062_S152_L001_R1_001.fastq.gz	Fastq/G4G1062_S152_L001_R2_001.fastq.gz
G4G1123_S154	Fastq/G4G1123_S154_L001_R1_001.fastq.gz	Fastq/G4G1123_S154_L001_R2_001.fastq.gz
G4G1130_S21	Fastq/G4G1130_S21_L001_R1_001.fastq.gz	Fastq/G4G1130_S21_L001_R2_001.fastq.gz
G4G1131_S153	Fastq/G4G1131_S153_L001_R1_001.fastq.gz	Fastq/G4G1131_S153_L001_R2_001.fastq.gz
G4G1137_S95	Fastq/G4G1137_S95_L001_R1_001.fastq.gz	Fastq/G4G1137_S95_L001_R2_001.fastq.gz
G4G1151_S99	Fastq/G4G1151_S99_L001_R1_001.fastq.gz	Fastq/G4G1151_S99_L001_R2_001.fastq.gz
G4G1158_S135	Fastq/G4G1158_S135_L001_R1_001.fastq.gz	Fastq/G4G1158_S135_L001_R2_001.fastq.gz
G4G1162_S136	Fastq/G4G1162_S136_L001_R1_001.fastq.gz	Fastq/G4G1162_S136_L001_R2_001.fastq.gz
G4G1176_S140	Fastq/G4G1176_S140_L001_R1_001.fastq.gz	Fastq/G4G1176_S140_L001_R2_001.fastq.gz
G4G1191_S101	Fastq/G4G1191_S101_L001_R1_001.fastq.gz	Fastq/G4G1191_S101_L001_R2_001.fastq.gz
G4G1192_S137	Fastq/G4G1192_S137_L001_R1_001.fastq.gz	Fastq/G4G1192_S137_L001_R2_001.fastq.gz
G4G1195_S139	Fastq/G4G1195_S139_L001_R1_001.fastq.gz	Fastq/G4G1195_S139_L001_R2_001.fastq.gz
G4G1204_S179	Fastq/G4G1204_S179_L001_R1_001.fastq.gz	Fastq/G4G1204_S179_L001_R2_001.fastq.gz
G4G1208_S102	Fastq/G4G1208_S102_L001_R1_001.fastq.gz	Fastq/G4G1208_S102_L001_R2_001.fastq.gz
G4G1213_S100	Fastq/G4G1213_S100_L001_R1_001.fastq.gz	Fastq/G4G1213_S100_L001_R2_001.fastq.gz
G4G1220_S156	Fastq/G4G1220_S156_L001_R1_001.fastq.gz	Fastq/G4G1220_S156_L001_R2_001.fastq.gz
G4G1269_S141	Fastq/G4G1269_S141_L001_R1_001.fastq.gz	Fastq/G4G1269_S141_L001_R2_001.fastq.gz
G4G1314_S241	Fastq/G4G1314_S241_L001_R1_001.fastq.gz	Fastq/G4G1314_S241_L001_R2_001.fastq.gz
G4G1320_S240	Fastq/G4G1320_S240_L001_R1_001.fastq.gz	Fastq/G4G1320_S240_L001_R2_001.fastq.gz
G4G1325_S36	Fastq/G4G1325_S36_L001_R1_001.fastq.gz	Fastq/G4G1325_S36_L001_R2_001.fastq.gz
G4G1327_S35	Fastq/G4G1327_S35_L001_R1_001.fastq.gz	Fastq/G4G1327_S35_L001_R2_001.fastq.gz
G4G1331_S238	Fastq/G4G1331_S238_L001_R1_001.fastq.gz	Fastq/G4G1331_S238_L001_R2_001.fastq.gz
G4G1338_S37	Fastq/G4G1338_S37_L001_R1_001.fastq.gz	Fastq/G4G1338_S37_L001_R2_001.fastq.gz
G4G1343_S258	Fastq/G4G1343_S258_L001_R1_001.fastq.gz	Fastq/G4G1343_S258_L001_R2_001.fastq.gz
G4G1346_S259	Fastq/G4G1346_S259_L001_R1_001.fastq.gz	Fastq/G4G1346_S259_L001_R2_001.fastq.gz
G4G1354_S257	Fastq/G4G1354_S257_L001_R1_001.fastq.gz	Fastq/G4G1354_S257_L001_R2_001.fastq.gz
G4G1357_S39	Fastq/G4G1357_S39_L001_R1_001.fastq.gz	Fastq/G4G1357_S39_L001_R2_001.fastq.gz
G4G1362_S118	Fastq/G4G1362_S118_L001_R1_001.fastq.gz	Fastq/G4G1362_S118_L001_R2_001.fastq.gz
G4G1363_S119	Fastq/G4G1363_S119_L001_R1_001.fastq.gz	Fastq/G4G1363_S119_L001_R2_001.fastq.gz
G4G1364_S239	Fastq/G4G1364_S239_L001_R1_001.fastq.gz	Fastq/G4G1364_S239_L001_R2_001.fastq.gz
G4G1369_S237	Fastq/G4G1369_S237_L001_R1_001.fastq.gz	Fastq/G4G1369_S237_L001_R2_001.fastq.gz
G4G1370_S217	Fastq/G4G1370_S217_L001_R1_001.fastq.gz	Fastq/G4G1370_S217_L001_R2_001.fastq.gz
G4G1394_S43	Fastq/G4G1394_S43_L001_R1_001.fastq.gz	Fastq/G4G1394_S43_L001_R2_001.fastq.gz
G4G1398_S44	Fastq/G4G1398_S44_L001_R1_001.fastq.gz	Fastq/G4G1398_S44_L001_R2_001.fastq.gz
G4G1399_S61	Fastq/G4G1399_S61_L001_R1_001.fastq.gz	Fastq/G4G1399_S61_L001_R2_001.fastq.gz
G4G1901_S74	Fastq/G4G1901_S74_L001_R1_001.fastq.gz	Fastq/G4G1901_S74_L001_R2_001.fastq.gz
G4G1905_S71	Fastq/G4G1905_S71_L001_R1_001.fastq.gz	Fastq/G4G1905_S71_L001_R2_001.fastq.gz
G4G1908_S72	Fastq/G4G1908_S72_L001_R1_001.fastq.gz	Fastq/G4G1908_S72_L001_R2_001.fastq.gz
G4G1912_S65	Fastq/G4G1912_S65_L001_R1_001.fastq.gz	Fastq/G4G1912_S65_L001_R2_001.fastq.gz
G4G1917_S45	Fastq/G4G1917_S45_L001_R1_001.fastq.gz	Fastq/G4G1917_S45_L001_R2_001.fastq.gz
G4G1918_S46	Fastq/G4G1918_S46_L001_R1_001.fastq.gz	Fastq/G4G1918_S46_L001_R2_001.fastq.gz
G4G1921_S91	Fastq/G4G1921_S91_L001_R1_001.fastq.gz	Fastq/G4G1921_S91_L001_R2_001.fastq.gz
G4G1922_S90	Fastq/G4G1922_S90_L001_R1_001.fastq.gz	Fastq/G4G1922_S90_L001_R2_001.fastq.gz
G4G1928_S66	Fastq/G4G1928_S66_L001_R1_001.fastq.gz	Fastq/G4G1928_S66_L001_R2_001.fastq.gz
G4G1930_S68	Fastq/G4G1930_S68_L001_R1_001.fastq.gz	Fastq/G4G1930_S68_L001_R2_001.fastq.gz
G4G1933_S11	Fastq/G4G1933_S11_L001_R1_001.fastq.gz	Fastq/G4G1933_S11_L001_R2_001.fastq.gz
G4G1938_S8	Fastq/G4G1938_S8_L001_R1_001.fastq.gz	Fastq/G4G1938_S8_L001_R2_001.fastq.gz
G4G1943_S56	Fastq/G4G1943_S56_L001_R1_001.fastq.gz	Fastq/G4G1943_S56_L001_R2_001.fastq.gz
G4G1944_S63	Fastq/G4G1944_S63_L001_R1_001.fastq.gz	Fastq/G4G1944_S63_L001_R2_001.fastq.gz
G4G1946_S7	Fastq/G4G1946_S7_L001_R1_001.fastq.gz	Fastq/G4G1946_S7_L001_R2_001.fastq.gz
G4G1948_S6	Fastq/G4G1948_S6_L001_R1_001.fastq.gz	Fastq/G4G1948_S6_L001_R2_001.fastq.gz
G4G1952_S52	Fastq/G4G1952_S52_L001_R1_001.fastq.gz	Fastq/G4G1952_S52_L001_R2_001.fastq.gz
G4G1954_S10	Fastq/G4G1954_S10_L001_R1_001.fastq.gz	Fastq/G4G1954_S10_L001_R2_001.fastq.gz
G4G1956_S9	Fastq/G4G1956_S9_L001_R1_001.fastq.gz	Fastq/G4G1956_S9_L001_R2_001.fastq.gz
G4G1962_S28	Fastq/G4G1962_S28_L001_R1_001.fastq.gz	Fastq/G4G1962_S28_L001_R2_001.fastq.gz
G4G1963_S27	Fastq/G4G1963_S27_L001_R1_001.fastq.gz	Fastq/G4G1963_S27_L001_R2_001.fastq.gz
G4G1964_S25	Fastq/G4G1964_S25_L001_R1_001.fastq.gz	Fastq/G4G1964_S25_L001_R2_001.fastq.gz
G4G1965_S26	Fastq/G4G1965_S26_L001_R1_001.fastq.gz	Fastq/G4G1965_S26_L001_R2_001.fastq.gz
G4G1969_S24	Fastq/G4G1969_S24_L001_R1_001.fastq.gz	Fastq/G4G1969_S24_L001_R2_001.fastq.gz
G4G1981_S256	Fastq/G4G1981_S256_L001_R1_001.fastq.gz	Fastq/G4G1981_S256_L001_R2_001.fastq.gz
G4G1983_S255	Fastq/G4G1983_S255_L001_R1_001.fastq.gz	Fastq/G4G1983_S255_L001_R2_001.fastq.gz
G4G1984_S266	Fastq/G4G1984_S266_L001_R1_001.fastq.gz	Fastq/G4G1984_S266_L001_R2_001.fastq.gz
G4G1985_S267	Fastq/G4G1985_S267_L001_R1_001.fastq.gz	Fastq/G4G1985_S267_L001_R2_001.fastq.gz
G4G1986_S268	Fastq/G4G1986_S268_L001_R1_001.fastq.gz	Fastq/G4G1986_S268_L001_R2_001.fastq.gz
G4G1991_S194	Fastq/G4G1991_S194_L001_R1_001.fastq.gz	Fastq/G4G1991_S194_L001_R2_001.fastq.gz
G4G1992_S195	Fastq/G4G1992_S195_L001_R1_001.fastq.gz	Fastq/G4G1992_S195_L001_R2_001.fastq.gz
G4G1995_S197	Fastq/G4G1995_S197_L001_R1_001.fastq.gz	Fastq/G4G1995_S197_L001_R2_001.fastq.gz
G4G1996_S196	Fastq/G4G1996_S196_L001_R1_001.fastq.gz	Fastq/G4G1996_S196_L001_R2_001.fastq.gz
G4G2000_S38	Fastq/G4G2000_S38_L001_R1_001.fastq.gz	Fastq/G4G2000_S38_L001_R2_001.fastq.gz
G4G2001_S32	Fastq/G4G2001_S32_L001_R1_001.fastq.gz	Fastq/G4G2001_S32_L001_R2_001.fastq.gz
G4G2002_S31	Fastq/G4G2002_S31_L001_R1_001.fastq.gz	Fastq/G4G2002_S31_L001_R2_001.fastq.gz
G4G2005_S30	Fastq/G4G2005_S30_L001_R1_001.fastq.gz	Fastq/G4G2005_S30_L001_R2_001.fastq.gz
G4G2006_S29	Fastq/G4G2006_S29_L001_R1_001.fastq.gz	Fastq/G4G2006_S29_L001_R2_001.fastq.gz
G4G2011_S164	Fastq/G4G2011_S164_L001_R1_001.fastq.gz	Fastq/G4G2011_S164_L001_R2_001.fastq.gz
G4G2017_S163	Fastq/G4G2017_S163_L001_R1_001.fastq.gz	Fastq/G4G2017_S163_L001_R2_001.fastq.gz
G4G2023_S165	Fastq/G4G2023_S165_L001_R1_001.fastq.gz	Fastq/G4G2023_S165_L001_R2_001.fastq.gz
G4G2025_S161	Fastq/G4G2025_S161_L001_R1_001.fastq.gz	Fastq/G4G2025_S161_L001_R2_001.fastq.gz
G4G2026_S160	Fastq/G4G2026_S160_L001_R1_001.fastq.gz	Fastq/G4G2026_S160_L001_R2_001.fastq.gz
G4G2032_S159	Fastq/G4G2032_S159_L001_R1_001.fastq.gz	Fastq/G4G2032_S159_L001_R2_001.fastq.gz
G4G2033_S103	Fastq/G4G2033_S103_L001_R1_001.fastq.gz	Fastq/G4G2033_S103_L001_R2_001.fastq.gz
G4G2034_S104	Fastq/G4G2034_S104_L001_R1_001.fastq.gz	Fastq/G4G2034_S104_L001_R2_001.fastq.gz
G4G2038_S158	Fastq/G4G2038_S158_L001_R1_001.fastq.gz	Fastq/G4G2038_S158_L001_R2_001.fastq.gz
G4G2039_S157	Fastq/G4G2039_S157_L001_R1_001.fastq.gz	Fastq/G4G2039_S157_L001_R2_001.fastq.gz
G4G2040_S162	Fastq/G4G2040_S162_L001_R1_001.fastq.gz	Fastq/G4G2040_S162_L001_R2_001.fastq.gz
G4G2043_S67	Fastq/G4G2043_S67_L001_R1_001.fastq.gz	Fastq/G4G2043_S67_L001_R2_001.fastq.gz
G4G2045_S69	Fastq/G4G2045_S69_L001_R1_001.fastq.gz	Fastq/G4G2045_S69_L001_R2_001.fastq.gz
G4G2048_S70	Fastq/G4G2048_S70_L001_R1_001.fastq.gz	Fastq/G4G2048_S70_L001_R2_001.fastq.gz
G4G2056_S76	Fastq/G4G2056_S76_L001_R1_001.fastq.gz	Fastq/G4G2056_S76_L001_R2_001.fastq.gz
G4G2058_S75	Fastq/G4G2058_S75_L001_R1_001.fastq.gz	Fastq/G4G2058_S75_L001_R2_001.fastq.gz
G4G2063_S73	Fastq/G4G2063_S73_L001_R1_001.fastq.gz	Fastq/G4G2063_S73_L001_R2_001.fastq.gz
G4G2065_S84	Fastq/G4G2065_S84_L001_R1_001.fastq.gz	Fastq/G4G2065_S84_L001_R2_001.fastq.gz
G4G2066_S78	Fastq/G4G2066_S78_L001_R1_001.fastq.gz	Fastq/G4G2066_S78_L001_R2_001.fastq.gz
G4G2075_S79	Fastq/G4G2075_S79_L001_R1_001.fastq.gz	Fastq/G4G2075_S79_L001_R2_001.fastq.gz
G4G2076_S80	Fastq/G4G2076_S80_L001_R1_001.fastq.gz	Fastq/G4G2076_S80_L001_R2_001.fastq.gz
G4G2077_S82	Fastq/G4G2077_S82_L001_R1_001.fastq.gz	Fastq/G4G2077_S82_L001_R2_001.fastq.gz
G4G2078_S47	Fastq/G4G2078_S47_L001_R1_001.fastq.gz	Fastq/G4G2078_S47_L001_R2_001.fastq.gz
G4G2079_S83	Fastq/G4G2079_S83_L001_R1_001.fastq.gz	Fastq/G4G2079_S83_L001_R2_001.fastq.gz
G4G2080_S64	Fastq/G4G2080_S64_L001_R1_001.fastq.gz	Fastq/G4G2080_S64_L001_R2_001.fastq.gz
G4G2088_S54	Fastq/G4G2088_S54_L001_R1_001.fastq.gz	Fastq/G4G2088_S54_L001_R2_001.fastq.gz
G4G2090_S53	Fastq/G4G2090_S53_L001_R1_001.fastq.gz	Fastq/G4G2090_S53_L001_R2_001.fastq.gz
G4G2095_S2	Fastq/G4G2095_S2_L001_R1_001.fastq.gz	Fastq/G4G2095_S2_L001_R2_001.fastq.gz
G4G2096_S12	Fastq/G4G2096_S12_L001_R1_001.fastq.gz	Fastq/G4G2096_S12_L001_R2_001.fastq.gz
G4G2103_S172	Fastq/G4G2103_S172_L001_R1_001.fastq.gz	Fastq/G4G2103_S172_L001_R2_001.fastq.gz
G4G2109_S209	Fastq/G4G2109_S209_L001_R1_001.fastq.gz	Fastq/G4G2109_S209_L001_R2_001.fastq.gz
G4G2110_S122	Fastq/G4G2110_S122_L001_R1_001.fastq.gz	Fastq/G4G2110_S122_L001_R2_001.fastq.gz
G4G2111_S214	Fastq/G4G2111_S214_L001_R1_001.fastq.gz	Fastq/G4G2111_S214_L001_R2_001.fastq.gz
G4G2113_S215	Fastq/G4G2113_S215_L001_R1_001.fastq.gz	Fastq/G4G2113_S215_L001_R2_001.fastq.gz
G4G2115_S216	Fastq/G4G2115_S216_L001_R1_001.fastq.gz	Fastq/G4G2115_S216_L001_R2_001.fastq.gz
G4G2123_S207	Fastq/G4G2123_S207_L001_R1_001.fastq.gz	Fastq/G4G2123_S207_L001_R2_001.fastq.gz
G4G2128_S174	Fastq/G4G2128_S174_L001_R1_001.fastq.gz	Fastq/G4G2128_S174_L001_R2_001.fastq.gz
G4G2129_S212	Fastq/G4G2129_S212_L001_R1_001.fastq.gz	Fastq/G4G2129_S212_L001_R2_001.fastq.gz
G4G2132_S275	Fastq/G4G2132_S275_L001_R1_001.fastq.gz	Fastq/G4G2132_S275_L001_R2_001.fastq.gz
G4G2135_S210	Fastq/G4G2135_S210_L001_R1_001.fastq.gz	Fastq/G4G2135_S210_L001_R2_001.fastq.gz
G4G2136_S211	Fastq/G4G2136_S211_L001_R1_001.fastq.gz	Fastq/G4G2136_S211_L001_R2_001.fastq.gz
G4G2138_S173	Fastq/G4G2138_S173_L001_R1_001.fastq.gz	Fastq/G4G2138_S173_L001_R2_001.fastq.gz
G4G2139_S208	Fastq/G4G2139_S208_L001_R1_001.fastq.gz	Fastq/G4G2139_S208_L001_R2_001.fastq.gz
G4G2140_S171	Fastq/G4G2140_S171_L001_R1_001.fastq.gz	Fastq/G4G2140_S171_L001_R2_001.fastq.gz
G4G2146_S92	Fastq/G4G2146_S92_L001_R1_001.fastq.gz	Fastq/G4G2146_S92_L001_R2_001.fastq.gz
G4G2148_S5	Fastq/G4G2148_S5_L001_R1_001.fastq.gz	Fastq/G4G2148_S5_L001_R2_001.fastq.gz
G4G2149_S4	Fastq/G4G2149_S4_L001_R1_001.fastq.gz	Fastq/G4G2149_S4_L001_R2_001.fastq.gz
G4G2157_S1	Fastq/G4G2157_S1_L001_R1_001.fastq.gz	Fastq/G4G2157_S1_L001_R2_001.fastq.gz
G4G2170_S3	Fastq/G4G2170_S3_L001_R1_001.fastq.gz	Fastq/G4G2170_S3_L001_R2_001.fastq.gz
G4G2171_S120	Fastq/G4G2171_S120_L001_R1_001.fastq.gz	Fastq/G4G2171_S120_L001_R2_001.fastq.gz
G4G2177_S121	Fastq/G4G2177_S121_L001_R1_001.fastq.gz	Fastq/G4G2177_S121_L001_R2_001.fastq.gz
G4G2206_S219	Fastq/G4G2206_S219_L001_R1_001.fastq.gz	Fastq/G4G2206_S219_L001_R2_001.fastq.gz
G4G2257_S178	Fastq/G4G2257_S178_L001_R1_001.fastq.gz	Fastq/G4G2257_S178_L001_R2_001.fastq.gz
G4G2258_S176	Fastq/G4G2258_S176_L001_R1_001.fastq.gz	Fastq/G4G2258_S176_L001_R2_001.fastq.gz
G4G2260_S175	Fastq/G4G2260_S175_L001_R1_001.fastq.gz	Fastq/G4G2260_S175_L001_R2_001.fastq.gz
G4G2269_S218	Fastq/G4G2269_S218_L001_R1_001.fastq.gz	Fastq/G4G2269_S218_L001_R2_001.fastq.gz
G4G2273_S221	Fastq/G4G2273_S221_L001_R1_001.fastq.gz	Fastq/G4G2273_S221_L001_R2_001.fastq.gz
G4G2277_S220	Fastq/G4G2277_S220_L001_R1_001.fastq.gz	Fastq/G4G2277_S220_L001_R2_001.fastq.gz
G4G2301_S276	Fastq/G4G2301_S276_L001_R1_001.fastq.gz	Fastq/G4G2301_S276_L001_R2_001.fastq.gz
G4G2304_S222	Fastq/G4G2304_S222_L001_R1_001.fastq.gz	Fastq/G4G2304_S222_L001_R2_001.fastq.gz
G4G2308_S213	Fastq/G4G2308_S213_L001_R1_001.fastq.gz	Fastq/G4G2308_S213_L001_R2_001.fastq.gz
G4G2317_S204	Fastq/G4G2317_S204_L001_R1_001.fastq.gz	Fastq/G4G2317_S204_L001_R2_001.fastq.gz
G4G2319_S205	Fastq/G4G2319_S205_L001_R1_001.fastq.gz	Fastq/G4G2319_S205_L001_R2_001.fastq.gz
G4G2321_S190	Fastq/G4G2321_S190_L001_R1_001.fastq.gz	Fastq/G4G2321_S190_L001_R2_001.fastq.gz
G4G2323_S127	Fastq/G4G2323_S127_L001_R1_001.fastq.gz	Fastq/G4G2323_S127_L001_R2_001.fastq.gz
G4G2326_S125	Fastq/G4G2326_S125_L001_R1_001.fastq.gz	Fastq/G4G2326_S125_L001_R2_001.fastq.gz
G4G2328_S191	Fastq/G4G2328_S191_L001_R1_001.fastq.gz	Fastq/G4G2328_S191_L001_R2_001.fastq.gz
G4G2331_S142	Fastq/G4G2331_S142_L001_R1_001.fastq.gz	Fastq/G4G2331_S142_L001_R2_001.fastq.gz
G4G2332_S186	Fastq/G4G2332_S186_L001_R1_001.fastq.gz	Fastq/G4G2332_S186_L001_R2_001.fastq.gz
G4G2334_S187	Fastq/G4G2334_S187_L001_R1_001.fastq.gz	Fastq/G4G2334_S187_L001_R2_001.fastq.gz
G4G2345_S189	Fastq/G4G2345_S189_L001_R1_001.fastq.gz	Fastq/G4G2345_S189_L001_R2_001.fastq.gz
G4G2346_S188	Fastq/G4G2346_S188_L001_R1_001.fastq.gz	Fastq/G4G2346_S188_L001_R2_001.fastq.gz
G4G2349_S192	Fastq/G4G2349_S192_L001_R1_001.fastq.gz	Fastq/G4G2349_S192_L001_R2_001.fastq.gz
G4G2357_S126	Fastq/G4G2357_S126_L001_R1_001.fastq.gz	Fastq/G4G2357_S126_L001_R2_001.fastq.gz
G4G2365_S123	Fastq/G4G2365_S123_L001_R1_001.fastq.gz	Fastq/G4G2365_S123_L001_R2_001.fastq.gz
G4G2370_S183	Fastq/G4G2370_S183_L001_R1_001.fastq.gz	Fastq/G4G2370_S183_L001_R2_001.fastq.gz
G4G2376_S184	Fastq/G4G2376_S184_L001_R1_001.fastq.gz	Fastq/G4G2376_S184_L001_R2_001.fastq.gz
G4G2378_S185	Fastq/G4G2378_S185_L001_R1_001.fastq.gz	Fastq/G4G2378_S185_L001_R2_001.fastq.gz
G4G2379_S182	Fastq/G4G2379_S182_L001_R1_001.fastq.gz	Fastq/G4G2379_S182_L001_R2_001.fastq.gz
G4G2382_S181	Fastq/G4G2382_S181_L001_R1_001.fastq.gz	Fastq/G4G2382_S181_L001_R2_001.fastq.gz
G4G2388_S124	Fastq/G4G2388_S124_L001_R1_001.fastq.gz	Fastq/G4G2388_S124_L001_R2_001.fastq.gz
G4G2390_S180	Fastq/G4G2390_S180_L001_R1_001.fastq.gz	Fastq/G4G2390_S180_L001_R2_001.fastq.gz
G4G2392_S261	Fastq/G4G2392_S261_L001_R1_001.fastq.gz	Fastq/G4G2392_S261_L001_R2_001.fastq.gz
G4G2397_S260	Fastq/G4G2397_S260_L001_R1_001.fastq.gz	Fastq/G4G2397_S260_L001_R2_001.fastq.gz
G4G2405_S282	Fastq/G4G2405_S282_L001_R1_001.fastq.gz	Fastq/G4G2405_S282_L001_R2_001.fastq.gz
G4G2410_S262	Fastq/G4G2410_S262_L001_R1_001.fastq.gz	Fastq/G4G2410_S262_L001_R2_001.fastq.gz
G4G2414_S223	Fastq/G4G2414_S223_L001_R1_001.fastq.gz	Fastq/G4G2414_S223_L001_R2_001.fastq.gz
G4G2419_S201	Fastq/G4G2419_S201_L001_R1_001.fastq.gz	Fastq/G4G2419_S201_L001_R2_001.fastq.gz
G4G2420_S200	Fastq/G4G2420_S200_L001_R1_001.fastq.gz	Fastq/G4G2420_S200_L001_R2_001.fastq.gz
G4G2423_S280	Fastq/G4G2423_S280_L001_R1_001.fastq.gz	Fastq/G4G2423_S280_L001_R2_001.fastq.gz
G4G2428_S281	Fastq/G4G2428_S281_L001_R1_001.fastq.gz	Fastq/G4G2428_S281_L001_R2_001.fastq.gz
G4G2432_S193	Fastq/G4G2432_S193_L001_R1_001.fastq.gz	Fastq/G4G2432_S193_L001_R2_001.fastq.gz
G4G2433_S199	Fastq/G4G2433_S199_L001_R1_001.fastq.gz	Fastq/G4G2433_S199_L001_R2_001.fastq.gz
G4G2445_S106	Fastq/G4G2445_S106_L001_R1_001.fastq.gz	Fastq/G4G2445_S106_L001_R2_001.fastq.gz
G4G2450_S105	Fastq/G4G2450_S105_L001_R1_001.fastq.gz	Fastq/G4G2450_S105_L001_R2_001.fastq.gz
G4G2452_S109	Fastq/G4G2452_S109_L001_R1_001.fastq.gz	Fastq/G4G2452_S109_L001_R2_001.fastq.gz
G4G2453_S111	Fastq/G4G2453_S111_L001_R1_001.fastq.gz	Fastq/G4G2453_S111_L001_R2_001.fastq.gz
G4G2457_S112	Fastq/G4G2457_S112_L001_R1_001.fastq.gz	Fastq/G4G2457_S112_L001_R2_001.fastq.gz
G4G2461_S23	Fastq/G4G2461_S23_L001_R1_001.fastq.gz	Fastq/G4G2461_S23_L001_R2_001.fastq.gz
